Date : 2024-06-23 20:13:49
Directory : c:\Users\thele\OneDrive\Documents\GameDev\UnityProjects\BeneathTheLight\Assets
Total : 70 files,  6337 codes, 934 comments, 1991 blanks, all 9262 lines

Languages
+-----------+------------+------------+------------+------------+------------+
| language  | files      | code       | comment    | blank      | total      |
+-----------+------------+------------+------------+------------+------------+
| C#        |         52 |      3,844 |        852 |      1,345 |      6,041 |
| Shaderlab |         17 |      2,338 |         82 |        644 |      3,064 |
| JSON      |          1 |        155 |          0 |          2 |        157 |
+-----------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                           | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                              |         70 |      6,337 |        934 |      1,991 |      9,262 |
| Resources                                                                                                                                                                      |         18 |        835 |         90 |        152 |      1,077 |
| Resources\PlaceableElements                                                                                                                                                    |         18 |        835 |         90 |        152 |      1,077 |
| Resources\PlaceableElements (Files)                                                                                                                                            |          2 |         41 |          2 |          8 |         51 |
| Resources\PlaceableElements\Controllers                                                                                                                                        |          5 |         83 |          9 |         19 |        111 |
| Resources\PlaceableElements\Controllers (Files)                                                                                                                                |          3 |         40 |          4 |         11 |         55 |
| Resources\PlaceableElements\Controllers\BoundBoxes                                                                                                                             |          1 |         14 |          0 |          2 |         16 |
| Resources\PlaceableElements\Controllers\Main(GLOBALS)                                                                                                                          |          1 |         29 |          5 |          6 |         40 |
| Resources\PlaceableElements\Objects                                                                                                                                            |         11 |        711 |         79 |        125 |        915 |
| Resources\PlaceableElements\Objects\Entities                                                                                                                                   |          5 |        309 |         28 |         47 |        384 |
| Resources\PlaceableElements\Objects\Entities\Goober                                                                                                                            |          2 |         32 |          3 |          8 |         43 |
| Resources\PlaceableElements\Objects\Entities\MainCharacter                                                                                                                     |          3 |        277 |         25 |         39 |        341 |
| Resources\PlaceableElements\Objects\Entities\MainCharacter\Animations                                                                                                          |          2 |         49 |          1 |          8 |         58 |
| Resources\PlaceableElements\Objects\Entities\MainCharacter\Control Scripts                                                                                                     |          1 |        228 |         24 |         31 |        283 |
| Resources\PlaceableElements\Objects\Scripts                                                                                                                                    |          6 |        402 |         51 |         78 |        531 |
| Resources\PlaceableElements\Objects\Scripts\AnimationController                                                                                                                |          2 |        110 |         10 |         18 |        138 |
| Resources\PlaceableElements\Objects\Scripts\EntityScripts                                                                                                                      |          4 |        292 |         41 |         60 |        393 |
| TextMesh Pro                                                                                                                                                                   |         52 |      5,502 |        844 |      1,839 |      8,185 |
| TextMesh Pro\Examples & Extras                                                                                                                                                 |         34 |      3,009 |        762 |      1,193 |      4,964 |
| TextMesh Pro\Examples & Extras\Scripts                                                                                                                                         |         34 |      3,009 |        762 |      1,193 |      4,964 |
| TextMesh Pro\Shaders                                                                                                                                                           |         17 |      2,338 |         82 |        644 |      3,064 |
| TextMesh Pro\Sprites                                                                                                                                                           |          1 |        155 |          0 |          2 |        157 |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------+------------+------------+------------+------------+
| filename                                                                                                                                                                       | language  | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------+------------+------------+------------+------------+
| c:\Users\thele\OneDrive\Documents\GameDev\UnityProjects\BeneathTheLight\Assets\Resources\PlaceableElements\Controllers\BoundBoxes\scr_PassThroughFloor.cs                      | C#        |         14 |          0 |          2 |         16 |
| c:\Users\thele\OneDrive\Documents\GameDev\UnityProjects\BeneathTheLight\Assets\Resources\PlaceableElements\Controllers\Main(GLOBALS)\scr_gameController.cs                     | C#        |         29 |          5 |          6 |         40 |
| c:\Users\thele\OneDrive\Documents\GameDev\UnityProjects\BeneathTheLight\Assets\Resources\PlaceableElements\Controllers\scr_Button_Press.cs                                     | C#        |         18 |          1 |          5 |         24 |
| c:\Users\thele\OneDrive\Documents\GameDev\UnityProjects\BeneathTheLight\Assets\Resources\PlaceableElements\Controllers\scr_Camera.cs                                           | C#        |         11 |          2 |          2 |         15 |
| c:\Users\thele\OneDrive\Documents\GameDev\UnityProjects\BeneathTheLight\Assets\Resources\PlaceableElements\Controllers\scr_Menu.cs                                             | C#        |         11 |          1 |          4 |         16 |
| c:\Users\thele\OneDrive\Documents\GameDev\UnityProjects\BeneathTheLight\Assets\Resources\PlaceableElements\GLOBAL_CONSTANTS.cs                                                 | C#        |         34 |          0 |          5 |         39 |
| c:\Users\thele\OneDrive\Documents\GameDev\UnityProjects\BeneathTheLight\Assets\Resources\PlaceableElements\IDScript.cs                                                         | C#        |          7 |          2 |          3 |         12 |
| c:\Users\thele\OneDrive\Documents\GameDev\UnityProjects\BeneathTheLight\Assets\Resources\PlaceableElements\Objects\Entities\Goober\scr_Goober_HitEffect.cs                     | C#        |         20 |          1 |          3 |         24 |
| c:\Users\thele\OneDrive\Documents\GameDev\UnityProjects\BeneathTheLight\Assets\Resources\PlaceableElements\Objects\Entities\Goober\scr_Goober_Main.cs                          | C#        |         12 |          2 |          5 |         19 |
| c:\Users\thele\OneDrive\Documents\GameDev\UnityProjects\BeneathTheLight\Assets\Resources\PlaceableElements\Objects\Entities\MainCharacter\Animations\scr_Anim_Idle_Hat.cs      | C#        |         21 |          0 |          3 |         24 |
| c:\Users\thele\OneDrive\Documents\GameDev\UnityProjects\BeneathTheLight\Assets\Resources\PlaceableElements\Objects\Entities\MainCharacter\Animations\scr_Anim_Walking_Hat.cs   | C#        |         28 |          1 |          5 |         34 |
| c:\Users\thele\OneDrive\Documents\GameDev\UnityProjects\BeneathTheLight\Assets\Resources\PlaceableElements\Objects\Entities\MainCharacter\Control Scripts\scr_mainBody_Main.cs | C#        |        228 |         24 |         31 |        283 |
| c:\Users\thele\OneDrive\Documents\GameDev\UnityProjects\BeneathTheLight\Assets\Resources\PlaceableElements\Objects\Scripts\AnimationController\scr_animController.cs           | C#        |         26 |          5 |          8 |         39 |
| c:\Users\thele\OneDrive\Documents\GameDev\UnityProjects\BeneathTheLight\Assets\Resources\PlaceableElements\Objects\Scripts\AnimationController\scr_animations.cs               | C#        |         84 |          5 |         10 |         99 |
